"x","Trt","Rep","Dead","Alive"
0,"A","1",0,25
2,"A","1",0,25
4,"A","1",2,23
6,"A","1",2,23
8,"A","1",1,24
10,"A","1",1,24
12,"A","1",1,24
14,"A","1",0,25
16,"A","1",3,22
18,"A","1",2,23
20,"A","1",1,24
22,"A","1",0,25
24,"A","1",3,22
26,"A","1",3,22
28,"A","1",1,24
0,"B","2",1,24
2,"B","2",4,21
4,"B","2",5,20
6,"B","2",2,23
8,"B","2",2,23
10,"B","2",3,22
12,"B","2",4,21
14,"B","2",4,21
16,"B","2",12,13
18,"B","2",9,16
20,"B","2",7,18
22,"B","2",10,15
24,"B","2",11,14
26,"B","2",18,7
28,"B","2",17,8
0,"C","3",3,22
2,"C","3",6,19
4,"C","3",2,23
6,"C","3",3,22
8,"C","3",3,22
10,"C","3",5,20
12,"C","3",9,16
14,"C","3",14,11
16,"C","3",14,11
18,"C","3",14,11
20,"C","3",18,7
22,"C","3",20,5
24,"C","3",21,4
26,"C","3",25,0
28,"C","3",25,0
0,"D","4",1,24
2,"D","4",3,22
4,"D","4",3,22
6,"D","4",5,20
8,"D","4",6,19
10,"D","4",12,13
12,"D","4",14,11
14,"D","4",17,8
16,"D","4",22,3
18,"D","4",21,4
20,"D","4",25,0
22,"D","4",25,0
24,"D","4",25,0
26,"D","4",25,0
28,"D","4",25,0
0,"E","5",3,22
2,"E","5",5,20
4,"E","5",5,20
6,"E","5",8,17
8,"E","5",7,18
10,"E","5",18,7
12,"E","5",18,7
14,"E","5",23,2
16,"E","5",24,1
18,"E","5",25,0
20,"E","5",25,0
22,"E","5",25,0
24,"E","5",25,0
26,"E","5",25,0
28,"E","5",25,0
0,"F","6",6,19
2,"F","6",5,20
4,"F","6",8,17
6,"F","6",12,13
8,"F","6",14,11
10,"F","6",22,3
12,"F","6",25,0
14,"F","6",25,0
16,"F","6",25,0
18,"F","6",25,0
20,"F","6",25,0
22,"F","6",25,0
24,"F","6",25,0
26,"F","6",25,0
28,"F","6",25,0
0,"G","7",0,25
2,"G","7",4,21
4,"G","7",3,22
6,"G","7",3,22
8,"G","7",3,22
10,"G","7",3,22
12,"G","7",5,20
14,"G","7",6,19
16,"G","7",3,22
18,"G","7",10,15
20,"G","7",4,21
22,"G","7",4,21
24,"G","7",11,14
26,"G","7",9,16
28,"G","7",11,14
0,"H","8",2,23
2,"H","8",5,20
4,"H","8",5,20
6,"H","8",10,15
8,"H","8",10,15
10,"H","8",9,16
12,"H","8",7,18
14,"H","8",7,18
16,"H","8",14,11
18,"H","8",15,10
20,"H","8",19,6
22,"H","8",18,7
24,"H","8",24,1
26,"H","8",20,5
28,"H","8",25,0
0,"I","9",1,24
2,"I","9",3,22
4,"I","9",2,23
6,"I","9",6,19
8,"I","9",5,20
10,"I","9",10,15
12,"I","9",8,17
14,"I","9",16,9
16,"I","9",18,7
18,"I","9",17,8
20,"I","9",21,4
22,"I","9",25,0
24,"I","9",25,0
26,"I","9",25,0
28,"I","9",24,1
0,"J","10",6,19
2,"J","10",6,19
4,"J","10",5,20
6,"J","10",12,13
8,"J","10",16,9
10,"J","10",18,7
12,"J","10",22,3
14,"J","10",24,1
16,"J","10",25,0
18,"J","10",25,0
20,"J","10",25,0
22,"J","10",25,0
24,"J","10",25,0
26,"J","10",25,0
28,"J","10",25,0
0,"K","11",2,23
2,"K","11",6,19
4,"K","11",10,15
6,"K","11",10,15
8,"K","11",19,6
10,"K","11",20,5
12,"K","11",25,0
14,"K","11",25,0
16,"K","11",25,0
18,"K","11",25,0
20,"K","11",25,0
22,"K","11",25,0
24,"K","11",25,0
26,"K","11",25,0
28,"K","11",25,0
