focal,downloads,percentile,strong,weak,total,central,score
lme4,19100,99.61935048665318,244,129,373,1,2.9840477558786773
nlme,3865,98.68459092223186,247,95,342,0.7182293799631297,2.7050752891854484
mgcv,4931,98.8532331116893,234,97,331,0.4884984543405088,2.4243992065100333
car,16286,99.5181651729787,176,100,276,0.5762687698489383,2.2840010288661747
emmeans,3047,98.5159487327744,23,30,53,0.5065034243774252,1.5847803206120519
pbkrtest,14215,99.42179820757444,13,13,26,0.4255088933583456,1.4723584543814583
afex,400,95.10937650573383,5,9,14,0.43852138378821853,1.409858063825314
glmmTMB,434,95.34065722270407,4,13,17,0.43765250673167005,1.4072534109425163
brms,1924,97.93292859207864,6,22,28,0.3868209775689685,1.3904417614654632
lmerTest,1232,97.39327358581478,26,24,50,0.3077241479365146,1.386920041689399
broom.mixed,405,95.16719668497639,6,11,17,0.40325869392801117,1.3792221587534836
effects,2021,98.01002216440205,8,16,24,0.3505219997190349,1.3630108853306668
performance,1229,97.38363688927436,9,9,18,0.34001836591258205,1.3502919817688883
arm,3627,98.64122578779995,31,11,42,0.18328008384901115,1.2951984146015048
rstanarm,581,95.93813240821046,3,24,27,0.28185023175947277,1.2533773048294317
gamm4,1490,97.61491760624457,8,10,18,0.2238036318656606,1.2323414718957177
DHARMa,404,95.14310494362532,2,3,5,0.2443327058312564,1.2038609212594125
ordinal,397,95.08528476438278,12,26,38,0.19852860821280094,1.197964451808046
ez,255,93.86142430374868,8,2,10,0.17174283831207163,1.1427457453171697
GLMMadaptive,166,92.05454370241881,3,7,10,0.20521456540135177,1.1379057514133941
RVAideMemoire,276,94.11679676206997,0,0,0,0.1897536294960872,1.130921597116787
robustlmm,146,91.48597860653368,0,2,2,0.21420408278691824,1.129063868852255
HLMdiag,85,87.5156596318782,1,0,1,0.2314835930222837,1.1106887723370171
spaMM,193,92.83511612219331,3,1,4,0.163241637618644,1.1037385478284314
rockchalk,475,95.54784619832321,2,3,5,0.1311106013816188,1.0946862293567539
cAIC4,101,89.06234942661656,0,1,1,0.2021663109121575,1.0927898051783231
MCMCglmm,1102,97.20053965500627,9,11,20,0.06571710538887873,1.074159748902504
geepack,532,95.7646718704828,23,32,55,0,1.0507641276117106
blme,231,93.50968488002313,4,4,8,0.08317782087009422,1.0344690016541311
merDeriv,92,88.20468343451864,1,2,3,0.12426646210827776,1.0103618794494156
LMERConvenienceFunctions,76,86.19543220583984,0,0,0,0.12381005780054699,0.9857643798589454
